"companyId","companyName","capital","nodeWeight","core","type"
"1","锐迪科微电子（上海）有限公司","2200.0","20.0","1","1"
"2","中芯国际集成电路制造（上海）有限公司","219000.0","20.0","1",""
"3","上海宏力半导体制造有限公司","90000.0","20.0","0",""
"4","威宇科技测试封装有限公司","3235.0","20.0","0",""
"5","菲尼萨光科技(上海)有限公司","3530.0","20.0","0",""
"6","芯成半导体（上海）有限公司","3000.0","20.0","0",""
"7","英飞凌科技中国有限公司","3000.0","20.0","1",""
"8","展讯通信有限公司","15000.0","20.0","0",""
"9","鼎芯半导体（上海）有限公司","123.0","20.0","0",""
"10","捷顶微电子（上海）有限公司","200.0","20.0","0",""
"11","格科微电子（上海）有限公司","1180.0","20.0","0",""
"12","芯原微电子有限公司","36900.0","20.0","0",""
"13","UT斯达康（中国）有限公司","10000.0","20.0","1",""
"14","安森美半导体贸易（上海）有限公司","240.0","20.0","0",""
"15","上海华虹集成电路有限责任公司","2359.0","20.0","0",""
"16","剑腾液晶显示(上海)有限公司","115255.0","20.0","0",""
"17","东电电子（上海）有限公司","4200.0","20.0","0",""
"18","应用材料（中国）有限公司","8400.0","20.0","0",""
"19","普莱克斯（上海）半导体气体有限公司 ","18382.0","20.0","0",""
"20","晶晨半导体（上海）有限公司","37000.0","20.0","0",""
"21","上海明波通信技术有限公司 ","1090.0","20.0","0",""
"22","上海蓝光科技有限公司","32568.0","20.0","0",""
"23","上海方泰电子科技有限公司","3640.0","20.0","0",""
"24","华亚微电子有限公司 ","5736.0","20.0","0",""
"25","埃派克森微电子（上海）有限公司","5200.0","20.0","0",""
"26","上海浦东软件园 ","30000.0","20.0","2",""
"27","上海超级计算中心 ","3500.0","20.0","0",""
"28","上海银晨智能识别科技有限公司","4000.0","20.0","0",""
"29","科泰世纪科技有限公司","3750.0","20.0","0",""
"30","毕博信息技术（上海）有限公司","500.0","20.0","0",""
"31","普元软件（上海）有限公司","5320.0","20.0","0",""
"32","盛大网络发展有限公司","2509.0","20.0","0",""
"33","第九城市计算机咨询（上海）有限公司","9932.0","20.0","0",""
"34","东软集团有限公司上海分公司","222.0","20.0","0",""
"35","创新科技（中国）有限公司","4200.0","20.0","0",""
"36","上海博达数据通信有限公司","10000.0","20.0","0",""
"37","上海聚益信息技术有限公司","10220.0","20.0","0",""
"38","上海宝信软件股份有限公司 ","87730.0","20.0","0",""
"39","上海龙贝信息科技有限公司","533.0","20.0","0",""
"40","上海复旦金仕达计算机有限公司","19738.0","20.0","0",""
"41","大道计算机技术（上海）有限公司","2000.0","20.0","0",""
"42","上海信急送计算机科技有限公司","100.0","20.0","0",""
"43","普然通讯技术（上海）有限公司","1050.0","20.0","0",""
"44","SAP中国研究院","74088.0","20.0","0",""
"45","上海视金石影视有限公司","222.0","20.0","0",""
"46","普元软件有限公司","222.0","20.0","0",""
"47","上海全景数字技术有限公司","1735.0","20.0","0",""
"48","上海罗氏制药有限公司","195000.0","20.0","0",""
"49","上海汇仁制药有限公司","3000.0","20.0","0",""
"50","上海三共制药有限公司","37700.0","20.0","0",""
"51","微创医疗器械（上海）有限公司","245000.0","20.0","0",""
"52","上海迪赛诺医药发展有限公司","57883.0","20.0","0",""
